a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.30";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.30";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:80:"C:\xampp\htdocs\yii-advanced-app-2.0.12\advanced\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:78:"C:\xampp\htdocs\yii-advanced-app-2.0.12\advanced\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:74:"C:\xampp\htdocs\yii-advanced-app-2.0.12\advanced\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:72:"C:\xampp\htdocs\yii-advanced-app-2.0.12\advanced\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:74:"C:\xampp\htdocs\yii-advanced-app-2.0.12\advanced\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.101 Safari/537.36";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:14:"en-US,en;q=0.8";s:6:"cookie";s:736:"Phpstorm-efa1dd0=694c166c-8b70-41ea-a15d-8e19369d11cf; __atuvc=4%7C30; currency=KWD; language=EN; _ga=GA1.1.706200732.1500292306; advertiseShow=1; laravel_session=eyJpdiI6InFTbTNyMmVrUmQ1UzF4cUpLZTdiM0E9PSIsInZhbHVlIjoicHB6cVhHR1NLVFBNdzdPTldcL2Rrem5TQUR1ZVVjYTNjM1FSYklJUEJGenYxNDZPQ0NwWk5XZVRnTHdXUzdaeFhwYlBUQXI1N1EyUDhwSnFPVHloRkFRPT0iLCJtYWMiOiI2NWVlMTE3MWIyYjZjZDNmMTAzMGZjYTE0ZmU2YWYzZmVjYjBhMDk2MjlkMmMzMjBjNzA4ZDY4MzE5NmIxM2ZhIn0%3D; advanced-frontend=0eu8nlqn7ub8om93v8pop7oop0; _csrf-frontend=2b0576c69d84d0f2c8ab64f168804d31703ff71d083ba4d1285152b194ea7556a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22%3EW%7B%9F%C7%9F%06%D0%C2%9E%EA%13%80%AA%5B%01%7B%BD%CCS%17%CB%2A%8A%98e9%AA%F3%93%FF%F6%22%3B%7D";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.6.30";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:41:{s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/60.0.3112.101 Safari/537.36";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"en-US,en;q=0.8";s:11:"HTTP_COOKIE";s:736:"Phpstorm-efa1dd0=694c166c-8b70-41ea-a15d-8e19369d11cf; __atuvc=4%7C30; currency=KWD; language=EN; _ga=GA1.1.706200732.1500292306; advertiseShow=1; laravel_session=eyJpdiI6InFTbTNyMmVrUmQ1UzF4cUpLZTdiM0E9PSIsInZhbHVlIjoicHB6cVhHR1NLVFBNdzdPTldcL2Rrem5TQUR1ZVVjYTNjM1FSYklJUEJGenYxNDZPQ0NwWk5XZVRnTHdXUzdaeFhwYlBUQXI1N1EyUDhwSnFPVHloRkFRPT0iLCJtYWMiOiI2NWVlMTE3MWIyYjZjZDNmMTAzMGZjYTE0ZmU2YWYzZmVjYjBhMDk2MjlkMmMzMjBjNzA4ZDY4MzE5NmIxM2ZhIn0%3D; advanced-frontend=0eu8nlqn7ub8om93v8pop7oop0; _csrf-frontend=2b0576c69d84d0f2c8ab64f168804d31703ff71d083ba4d1285152b194ea7556a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22%3EW%7B%9F%C7%9F%06%D0%C2%9E%EA%13%80%AA%5B%01%7B%BD%CCS%17%CB%2A%8A%98e9%AA%F3%93%FF%F6%22%3B%7D";s:4:"PATH";s:806:"C:\Program Files\Broadcom\Broadcom 802.11 Network Adapter;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Skype\Phone\;C:\Program Files\Git\cmd;C:\Program Files\TortoiseGit\bin;C:\xampp\php;C:\ProgramData\ComposerSetup\bin;C:\Program Files\nodejs\;C:\Users\user\AppData\Local\Microsoft\WindowsApps;C:\Users\user\AppData\Roaming\Composer\vendor\bin;C:\Users\user\AppData\Roaming\npm";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:95:"<address>Apache/2.4.25 (Win32) OpenSSL/1.0.2j PHP/5.6.30 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.25 (Win32) OpenSSL/1.0.2j PHP/5.6.30";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:71:"C:/xampp/htdocs/yii-advanced-app-2.0.12/advanced/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"53927";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:20:"r=site%2Flogin?r=gii";s:11:"REQUEST_URI";s:77:"/yii-advanced-app-2.0.12/advanced/frontend/web/index.php?r=site%2Flogin?r=gii";s:11:"SCRIPT_NAME";s:56:"/yii-advanced-app-2.0.12/advanced/frontend/web/index.php";s:8:"PHP_SELF";s:56:"/yii-advanced-app-2.0.12/advanced/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1503406208.0039999;s:12:"REQUEST_TIME";i:1503406208;}s:3:"GET";a:1:{s:1:"r";s:16:"site/login?r=gii";}s:4:"POST";a:0:{}s:6:"COOKIE";a:9:{s:16:"Phpstorm-efa1dd0";s:36:"694c166c-8b70-41ea-a15d-8e19369d11cf";s:7:"__atuvc";s:4:"4|30";s:8:"currency";s:3:"KWD";s:8:"language";s:2:"EN";s:3:"_ga";s:26:"GA1.1.706200732.1500292306";s:13:"advertiseShow";s:1:"1";s:15:"laravel_session";s:276:"eyJpdiI6InFTbTNyMmVrUmQ1UzF4cUpLZTdiM0E9PSIsInZhbHVlIjoicHB6cVhHR1NLVFBNdzdPTldcL2Rrem5TQUR1ZVVjYTNjM1FSYklJUEJGenYxNDZPQ0NwWk5XZVRnTHdXUzdaeFhwYlBUQXI1N1EyUDhwSnFPVHloRkFRPT0iLCJtYWMiOiI2NWVlMTE3MWIyYjZjZDNmMTAzMGZjYTE0ZmU2YWYzZmVjYjBhMDk2MjlkMmMzMjBjNzA4ZDY4MzE5NmIxM2ZhIn0=";s:17:"advanced-frontend";s:26:"0eu8nlqn7ub8om93v8pop7oop0";s:14:"_csrf-frontend";s:140:"2b0576c69d84d0f2c8ab64f168804d31703ff71d083ba4d1285152b194ea7556a:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:">W{ŸÇŸÐÂžê€ª[{½ÌSË*Š˜e9ªó“ÿö";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1503406208.024272;i:4;a:0:{}i:5;i:1903376;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1503406208.024303;i:4;a:0:{}i:5;i:1905224;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1503406208.0325489;i:4;a:0:{}i:5;i:2363120;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1503406208.0337319;i:4;a:0:{}i:5;i:2485736;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1503406208.034307;i:4;a:0:{}i:5;i:2525920;}i:6;a:6:{i:0;s:35:"Route requested: 'site/login?r=gii'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1503406208.0372691;i:4;a:0:{}i:5;i:2814800;}i:7;a:6:{i:0;s:1257:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request: site/login?r=gii' in C:\xampp\htdocs\yii-advanced-app-2.0.12\advanced\vendor\yiisoft\yii2\base\Controller.php:127
Stack trace:
#0 C:\xampp\htdocs\yii-advanced-app-2.0.12\advanced\vendor\yiisoft\yii2\base\Module.php(523): yii\base\Controller->runAction('login?r=gii', Array)
#1 C:\xampp\htdocs\yii-advanced-app-2.0.12\advanced\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('site/login?r=gi...', Array)
#2 C:\xampp\htdocs\yii-advanced-app-2.0.12\advanced\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 C:\xampp\htdocs\yii-advanced-app-2.0.12\advanced\frontend\web\index.php(17): yii\base\Application->run()
#4 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in C:\xampp\htdocs\yii-advanced-app-2.0.12\advanced\vendor\yiisoft\yii2\web\Application.php:114
Stack trace:
#0 C:\xampp\htdocs\yii-advanced-app-2.0.12\advanced\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 C:\xampp\htdocs\yii-advanced-app-2.0.12\advanced\frontend\web\index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1503406208.1728129;i:4;a:0:{}i:5;i:3070488;}i:8;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1503406208.1938889;i:4;a:0:{}i:5;i:3110208;}i:9;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1503406208.196449;i:4;a:0:{}i:5;i:3338760;}i:10;a:6:{i:0;s:99:"Rendering view file: C:\xampp\htdocs\yii-advanced-app-2.0.12\advanced\frontend\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1503406208.1978469;i:4;a:0:{}i:5;i:3470832;}i:11;a:6:{i:0;s:101:"Rendering view file: C:\xampp\htdocs\yii-advanced-app-2.0.12\advanced\frontend\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1503406208.2063849;i:4;a:0:{}i:5;i:3771152;}i:12;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1503406208.2167599;i:4;a:1:{i:0;a:5:{s:4:"file";s:80:"C:\xampp\htdocs\yii-advanced-app-2.0.12\advanced\frontend\views\layouts\main.php";s:4:"line";i:43;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}i:5;i:4502696;}}}s:9:"profiling";a:3:{s:6:"memory";i:4874776;s:4:"time";d:0.3502202033996582;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:5:{s:24:"frontend\assets\AppAsset";a:9:{s:8:"basePath";s:61:"C:/xampp/htdocs/yii-advanced-app-2.0.12/advanced/frontend/web";s:7:"baseUrl";s:46:"/yii-advanced-app-2.0.12/advanced/frontend/web";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:75:"C:\xampp\htdocs\yii-advanced-app-2.0.12\advanced\vendor\yiisoft\yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:77:"C:\xampp\htdocs\yii-advanced-app-2.0.12\advanced\frontend\web\assets\62d23f6b";s:7:"baseUrl";s:62:"/yii-advanced-app-2.0.12/advanced/frontend/web/assets/62d23f6b";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:73:"C:\xampp\htdocs\yii-advanced-app-2.0.12\advanced/vendor\bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:77:"C:\xampp\htdocs\yii-advanced-app-2.0.12\advanced\frontend\web\assets\44cef6d9";s:7:"baseUrl";s:62:"/yii-advanced-app-2.0.12/advanced/frontend/web/assets/44cef6d9";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:76:"C:\xampp\htdocs\yii-advanced-app-2.0.12\advanced/vendor\bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:77:"C:\xampp\htdocs\yii-advanced-app-2.0.12\advanced\frontend\web\assets\4e95cedb";s:7:"baseUrl";s:62:"/yii-advanced-app-2.0.12/advanced/frontend/web/assets/4e95cedb";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:76:"C:\xampp\htdocs\yii-advanced-app-2.0.12\advanced/vendor\bower/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:77:"C:\xampp\htdocs\yii-advanced-app-2.0.12\advanced\frontend\web\assets\4e95cedb";s:7:"baseUrl";s:62:"/yii-advanced-app-2.0.12/advanced/frontend/web/assets/4e95cedb";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:8:"timeline";a:3:{s:5:"start";d:1503406208.0134399;s:3:"end";d:1503406208.363694;s:6:"memory";i:4874776;}s:4:"user";N;s:6:"router";a:1:{s:8:"messages";a:1:{i:5;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1503406208.0372291;i:4;a:0:{}i:5;i:2815264;}}}s:7:"summary";a:9:{s:3:"tag";s:13:"599c288008135";s:3:"url";s:93:"http://localhost/yii-advanced-app-2.0.12/advanced/frontend/web/index.php?r=site%2Flogin?r=gii";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";d:1503406208.0039999;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
